path,relative_path,name,is_directory,extension,is_heavy,is_text_like,size_bytes,modified_time,token_hits,specific_pattern_hits,exact_mdc_blue_oujizi,exact_mdc_blue_qujizi,candidate_role_hint
F:\wc_312\MDC_green_D\D_25d22_23_p0.log,MDC_green_D\D_25d22_23_p0.log,D_25d22_23_p0.log,false,.log,false,true,4924,2026-03-24T16:17:48,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_25d22_24.fsp,MDC_green_D\D_25d22_24.fsp,D_25d22_24.fsp,false,.fsp,true,false,2706592,2026-03-24T16:17:48,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_25d22_24_p0.log,MDC_green_D\D_25d22_24_p0.log,D_25d22_24_p0.log,false,.log,false,true,4926,2026-03-24T16:17:48,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_25d22_25.fsp,MDC_green_D\D_25d22_25.fsp,D_25d22_25.fsp,false,.fsp,true,false,2705518,2026-03-24T16:17:48,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_25d22_25_p0.log,MDC_green_D\D_25d22_25_p0.log,D_25d22_25_p0.log,false,.log,false,true,4926,2026-03-24T16:17:48,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_25d22_26.fsp,MDC_green_D\D_25d22_26.fsp,D_25d22_26.fsp,false,.fsp,true,false,2701310,2026-03-24T16:17:54,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_25d22_26_p0.log,MDC_green_D\D_25d22_26_p0.log,D_25d22_26_p0.log,false,.log,false,true,4925,2026-03-24T16:17:54,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_25d22_2_p0.log,MDC_green_D\D_25d22_2_p0.log,D_25d22_2_p0.log,false,.log,false,true,4809,2026-03-24T16:17:17,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_25d22_3.fsp,MDC_green_D\D_25d22_3.fsp,D_25d22_3.fsp,false,.fsp,true,false,2654744,2026-03-24T16:17:17,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_25d22_3_p0.log,MDC_green_D\D_25d22_3_p0.log,D_25d22_3_p0.log,false,.log,false,true,4809,2026-03-24T16:17:17,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_25d22_4.fsp,MDC_green_D\D_25d22_4.fsp,D_25d22_4.fsp,false,.fsp,true,false,2655950,2026-03-24T16:17:17,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_25d22_4_p0.log,MDC_green_D\D_25d22_4_p0.log,D_25d22_4_p0.log,false,.log,false,true,4807,2026-03-24T16:17:17,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_25d22_5.fsp,MDC_green_D\D_25d22_5.fsp,D_25d22_5.fsp,false,.fsp,true,false,2657014,2026-03-24T16:17:17,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_25d22_5_p0.log,MDC_green_D\D_25d22_5_p0.log,D_25d22_5_p0.log,false,.log,false,true,4807,2026-03-24T16:17:17,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_25d22_6.fsp,MDC_green_D\D_25d22_6.fsp,D_25d22_6.fsp,false,.fsp,true,false,2657007,2026-03-24T16:17:23,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_25d22_6_p0.log,MDC_green_D\D_25d22_6_p0.log,D_25d22_6_p0.log,false,.log,false,true,4808,2026-03-24T16:17:23,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_25d22_7.fsp,MDC_green_D\D_25d22_7.fsp,D_25d22_7.fsp,false,.fsp,true,false,2660222,2026-03-24T16:17:23,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_25d22_7_p0.log,MDC_green_D\D_25d22_7_p0.log,D_25d22_7_p0.log,false,.log,false,true,4810,2026-03-24T16:17:23,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_25d22_8.fsp,MDC_green_D\D_25d22_8.fsp,D_25d22_8.fsp,false,.fsp,true,false,2664550,2026-03-24T16:17:23,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_25d22_8_p0.log,MDC_green_D\D_25d22_8_p0.log,D_25d22_8_p0.log,false,.log,false,true,4808,2026-03-24T16:17:23,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_25d22_9.fsp,MDC_green_D\D_25d22_9.fsp,D_25d22_9.fsp,false,.fsp,true,false,2669936,2026-03-24T16:17:24,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_25d22_9_p0.log,MDC_green_D\D_25d22_9_p0.log,D_25d22_9_p0.log,false,.log,false,true,4919,2026-03-24T16:17:24,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_1.fsp,MDC_green_D\D_26d22_1.fsp,D_26d22_1.fsp,false,.fsp,true,false,2655853,2026-03-24T16:17:54,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_10.fsp,MDC_green_D\D_26d22_10.fsp,D_26d22_10.fsp,false,.fsp,true,false,2676405,2026-03-24T16:18:06,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_10_p0.log,MDC_green_D\D_26d22_10_p0.log,D_26d22_10_p0.log,false,.log,false,true,4925,2026-03-24T16:18:06,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_11.fsp,MDC_green_D\D_26d22_11.fsp,D_26d22_11.fsp,false,.fsp,true,false,2678557,2026-03-24T16:18:06,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_11_p0.log,MDC_green_D\D_26d22_11_p0.log,D_26d22_11_p0.log,false,.log,false,true,4922,2026-03-24T16:18:06,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_12.fsp,MDC_green_D\D_26d22_12.fsp,D_26d22_12.fsp,false,.fsp,true,false,2685007,2026-03-24T16:18:12,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_12_p0.log,MDC_green_D\D_26d22_12_p0.log,D_26d22_12_p0.log,false,.log,false,true,4926,2026-03-24T16:18:12,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_13.fsp,MDC_green_D\D_26d22_13.fsp,D_26d22_13.fsp,false,.fsp,true,false,2688333,2026-03-24T16:18:12,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_13_p0.log,MDC_green_D\D_26d22_13_p0.log,D_26d22_13_p0.log,false,.log,false,true,4925,2026-03-24T16:18:12,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_14.fsp,MDC_green_D\D_26d22_14.fsp,D_26d22_14.fsp,false,.fsp,true,false,2692661,2026-03-24T16:18:12,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_14_p0.log,MDC_green_D\D_26d22_14_p0.log,D_26d22_14_p0.log,false,.log,false,true,4924,2026-03-24T16:18:12,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_15.fsp,MDC_green_D\D_26d22_15.fsp,D_26d22_15.fsp,false,.fsp,true,false,2698023,2026-03-24T16:18:12,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_15_p0.log,MDC_green_D\D_26d22_15_p0.log,D_26d22_15_p0.log,false,.log,false,true,4926,2026-03-24T16:18:12,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_16.fsp,MDC_green_D\D_26d22_16.fsp,D_26d22_16.fsp,false,.fsp,true,false,2701245,2026-03-24T16:18:19,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_16_p0.log,MDC_green_D\D_26d22_16_p0.log,D_26d22_16_p0.log,false,.log,false,true,4925,2026-03-24T16:18:19,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_17.fsp,MDC_green_D\D_26d22_17.fsp,D_26d22_17.fsp,false,.fsp,true,false,2700157,2026-03-24T16:18:18,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_17_p0.log,MDC_green_D\D_26d22_17_p0.log,D_26d22_17_p0.log,false,.log,false,true,4924,2026-03-24T16:18:19,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_18.fsp,MDC_green_D\D_26d22_18.fsp,D_26d22_18.fsp,false,.fsp,true,false,2700151,2026-03-24T16:18:19,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_18_p0.log,MDC_green_D\D_26d22_18_p0.log,D_26d22_18_p0.log,false,.log,false,true,4926,2026-03-24T16:18:19,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_19.fsp,MDC_green_D\D_26d22_19.fsp,D_26d22_19.fsp,false,.fsp,true,false,2701253,2026-03-24T16:18:19,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_19_p0.log,MDC_green_D\D_26d22_19_p0.log,D_26d22_19_p0.log,false,.log,false,true,4926,2026-03-24T16:18:19,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_1_p0.log,MDC_green_D\D_26d22_1_p0.log,D_26d22_1_p0.log,false,.log,false,true,4808,2026-03-24T16:17:54,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_2.fsp,MDC_green_D\D_26d22_2.fsp,D_26d22_2.fsp,false,.fsp,true,false,2655933,2026-03-24T16:17:54,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_20.fsp,MDC_green_D\D_26d22_20.fsp,D_26d22_20.fsp,false,.fsp,true,false,2705549,2026-03-24T16:18:25,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_20_p0.log,MDC_green_D\D_26d22_20_p0.log,D_26d22_20_p0.log,false,.log,false,true,4921,2026-03-24T16:18:25,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_21.fsp,MDC_green_D\D_26d22_21.fsp,D_26d22_21.fsp,false,.fsp,true,false,2704461,2026-03-24T16:18:25,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_21_p0.log,MDC_green_D\D_26d22_21_p0.log,D_26d22_21_p0.log,false,.log,false,true,4927,2026-03-24T16:18:25,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_22.fsp,MDC_green_D\D_26d22_22.fsp,D_26d22_22.fsp,false,.fsp,true,false,2704469,2026-03-24T16:18:25,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_22_p0.log,MDC_green_D\D_26d22_22_p0.log,D_26d22_22_p0.log,false,.log,false,true,4923,2026-03-24T16:18:25,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_23.fsp,MDC_green_D\D_26d22_23.fsp,D_26d22_23.fsp,false,.fsp,true,false,2705637,2026-03-24T16:18:25,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_23_p0.log,MDC_green_D\D_26d22_23_p0.log,D_26d22_23_p0.log,false,.log,false,true,4925,2026-03-24T16:18:25,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_24.fsp,MDC_green_D\D_26d22_24.fsp,D_26d22_24.fsp,false,.fsp,true,false,2700215,2026-03-24T16:18:31,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_24_p0.log,MDC_green_D\D_26d22_24_p0.log,D_26d22_24_p0.log,false,.log,false,true,4922,2026-03-24T16:18:31,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_25.fsp,MDC_green_D\D_26d22_25.fsp,D_26d22_25.fsp,false,.fsp,true,false,2700237,2026-03-24T16:18:31,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_25_p0.log,MDC_green_D\D_26d22_25_p0.log,D_26d22_25_p0.log,false,.log,false,true,4925,2026-03-24T16:18:31,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_26.fsp,MDC_green_D\D_26d22_26.fsp,D_26d22_26.fsp,false,.fsp,true,false,2699149,2026-03-24T16:18:31,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_26_p0.log,MDC_green_D\D_26d22_26_p0.log,D_26d22_26_p0.log,false,.log,false,true,4923,2026-03-24T16:18:31,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_2_p0.log,MDC_green_D\D_26d22_2_p0.log,D_26d22_2_p0.log,false,.log,false,true,4807,2026-03-24T16:17:54,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_3.fsp,MDC_green_D\D_26d22_3.fsp,D_26d22_3.fsp,false,.fsp,true,false,2655919,2026-03-24T16:17:54,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_3_p0.log,MDC_green_D\D_26d22_3_p0.log,D_26d22_3_p0.log,false,.log,false,true,4809,2026-03-24T16:17:54,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_4.fsp,MDC_green_D\D_26d22_4.fsp,D_26d22_4.fsp,false,.fsp,true,false,2655941,2026-03-24T16:18:00,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_4_p0.log,MDC_green_D\D_26d22_4_p0.log,D_26d22_4_p0.log,false,.log,false,true,4809,2026-03-24T16:18:00,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_5.fsp,MDC_green_D\D_26d22_5.fsp,D_26d22_5.fsp,false,.fsp,true,false,2657005,2026-03-24T16:18:00,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_5_p0.log,MDC_green_D\D_26d22_5_p0.log,D_26d22_5_p0.log,false,.log,false,true,4806,2026-03-24T16:18:00,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_6.fsp,MDC_green_D\D_26d22_6.fsp,D_26d22_6.fsp,false,.fsp,true,false,2659134,2026-03-24T16:18:00,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_6_p0.log,MDC_green_D\D_26d22_6_p0.log,D_26d22_6_p0.log,false,.log,false,true,4800,2026-03-24T16:18:00,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_7.fsp,MDC_green_D\D_26d22_7.fsp,D_26d22_7.fsp,false,.fsp,true,false,2660245,2026-03-24T16:18:00,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_7_p0.log,MDC_green_D\D_26d22_7_p0.log,D_26d22_7_p0.log,false,.log,false,true,4808,2026-03-24T16:18:00,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_8.fsp,MDC_green_D\D_26d22_8.fsp,D_26d22_8.fsp,false,.fsp,true,false,2666701,2026-03-24T16:18:06,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_8_p0.log,MDC_green_D\D_26d22_8_p0.log,D_26d22_8_p0.log,false,.log,false,true,4809,2026-03-24T16:18:06,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_9.fsp,MDC_green_D\D_26d22_9.fsp,D_26d22_9.fsp,false,.fsp,true,false,2671015,2026-03-24T16:18:06,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_26d22_9_p0.log,MDC_green_D\D_26d22_9_p0.log,D_26d22_9_p0.log,false,.log,false,true,4924,2026-03-24T16:18:06,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_1.fsp,MDC_green_D\D_2d22_1.fsp,D_2d22_1.fsp,false,.fsp,true,false,2654678,2026-03-24T16:02:38,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_10.fsp,MDC_green_D\D_2d22_10.fsp,D_2d22_10.fsp,false,.fsp,true,false,2656902,2026-03-24T16:02:49,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_10_p0.log,MDC_green_D\D_2d22_10_p0.log,D_2d22_10_p0.log,false,.log,false,true,4808,2026-03-24T16:02:49,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_11.fsp,MDC_green_D\D_2d22_11.fsp,D_2d22_11.fsp,false,.fsp,true,false,2656878,2026-03-24T16:02:55,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_11_p0.log,MDC_green_D\D_2d22_11_p0.log,D_2d22_11_p0.log,false,.log,false,true,4802,2026-03-24T16:02:55,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_12.fsp,MDC_green_D\D_2d22_12.fsp,D_2d22_12.fsp,false,.fsp,true,false,2657952,2026-03-24T16:02:55,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_12_p0.log,MDC_green_D\D_2d22_12_p0.log,D_2d22_12_p0.log,false,.log,false,true,4800,2026-03-24T16:02:55,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_13.fsp,MDC_green_D\D_2d22_13.fsp,D_2d22_13.fsp,false,.fsp,true,false,2659030,2026-03-24T16:02:55,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_13_p0.log,MDC_green_D\D_2d22_13_p0.log,D_2d22_13_p0.log,false,.log,false,true,4808,2026-03-24T16:02:55,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_14.fsp,MDC_green_D\D_2d22_14.fsp,D_2d22_14.fsp,false,.fsp,true,false,2660094,2026-03-24T16:02:55,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_14_p0.log,MDC_green_D\D_2d22_14_p0.log,D_2d22_14_p0.log,false,.log,false,true,4802,2026-03-24T16:02:55,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_15.fsp,MDC_green_D\D_2d22_15.fsp,D_2d22_15.fsp,false,.fsp,true,false,2660080,2026-03-24T16:03:00,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_15_p0.log,MDC_green_D\D_2d22_15_p0.log,D_2d22_15_p0.log,false,.log,false,true,4802,2026-03-24T16:03:00,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_16.fsp,MDC_green_D\D_2d22_16.fsp,D_2d22_16.fsp,false,.fsp,true,false,2662246,2026-03-24T16:03:00,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_16_p0.log,MDC_green_D\D_2d22_16_p0.log,D_2d22_16_p0.log,false,.log,false,true,4806,2026-03-24T16:03:00,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_17.fsp,MDC_green_D\D_2d22_17.fsp,D_2d22_17.fsp,false,.fsp,true,false,2663302,2026-03-24T16:03:01,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_17_p0.log,MDC_green_D\D_2d22_17_p0.log,D_2d22_17_p0.log,false,.log,false,true,4808,2026-03-24T16:03:01,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_18.fsp,MDC_green_D\D_2d22_18.fsp,D_2d22_18.fsp,false,.fsp,true,false,2666688,2026-03-24T16:03:00,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_18_p0.log,MDC_green_D\D_2d22_18_p0.log,D_2d22_18_p0.log,false,.log,false,true,4807,2026-03-24T16:03:00,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_19.fsp,MDC_green_D\D_2d22_19.fsp,D_2d22_19.fsp,false,.fsp,true,false,2669902,2026-03-24T16:03:06,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_19_p0.log,MDC_green_D\D_2d22_19_p0.log,D_2d22_19_p0.log,false,.log,false,true,4919,2026-03-24T16:03:06,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_1_p0.log,MDC_green_D\D_2d22_1_p0.log,D_2d22_1_p0.log,false,.log,false,true,4804,2026-03-24T16:02:38,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_2.fsp,MDC_green_D\D_2d22_2.fsp,D_2d22_2.fsp,false,.fsp,true,false,2653598,2026-03-24T16:02:38,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_20.fsp,MDC_green_D\D_2d22_20.fsp,D_2d22_20.fsp,false,.fsp,true,false,2673142,2026-03-24T16:03:06,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_20_p0.log,MDC_green_D\D_2d22_20_p0.log,D_2d22_20_p0.log,false,.log,false,true,4915,2026-03-24T16:03:06,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_21.fsp,MDC_green_D\D_2d22_21.fsp,D_2d22_21.fsp,false,.fsp,true,false,2678518,2026-03-24T16:03:06,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_21_p0.log,MDC_green_D\D_2d22_21_p0.log,D_2d22_21_p0.log,false,.log,false,true,4919,2026-03-24T16:03:06,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_22.fsp,MDC_green_D\D_2d22_22.fsp,D_2d22_22.fsp,false,.fsp,true,false,2683902,2026-03-24T16:03:06,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_22_p0.log,MDC_green_D\D_2d22_22_p0.log,D_2d22_22_p0.log,false,.log,false,true,4925,2026-03-24T16:03:06,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_23.fsp,MDC_green_D\D_2d22_23.fsp,D_2d22_23.fsp,false,.fsp,true,false,2689286,2026-03-24T16:03:11,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_23_p0.log,MDC_green_D\D_2d22_23_p0.log,D_2d22_23_p0.log,false,.log,false,true,4917,2026-03-24T16:03:11,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_24.fsp,MDC_green_D\D_2d22_24.fsp,D_2d22_24.fsp,false,.fsp,true,false,2693560,2026-03-24T16:03:12,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_24_p0.log,MDC_green_D\D_2d22_24_p0.log,D_2d22_24_p0.log,false,.log,false,true,4924,2026-03-24T16:03:12,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_25.fsp,MDC_green_D\D_2d22_25.fsp,D_2d22_25.fsp,false,.fsp,true,false,2698958,2026-03-24T16:03:12,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_25_p0.log,MDC_green_D\D_2d22_25_p0.log,D_2d22_25_p0.log,false,.log,false,true,4925,2026-03-24T16:03:12,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_26.fsp,MDC_green_D\D_2d22_26.fsp,D_2d22_26.fsp,false,.fsp,true,false,2704334,2026-03-24T16:03:12,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_26_p0.log,MDC_green_D\D_2d22_26_p0.log,D_2d22_26_p0.log,false,.log,false,true,4924,2026-03-24T16:03:12,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_2_p0.log,MDC_green_D\D_2d22_2_p0.log,D_2d22_2_p0.log,false,.log,false,true,4804,2026-03-24T16:02:38,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_3.fsp,MDC_green_D\D_2d22_3.fsp,D_2d22_3.fsp,false,.fsp,true,false,2653584,2026-03-24T16:02:43,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_3_p0.log,MDC_green_D\D_2d22_3_p0.log,D_2d22_3_p0.log,false,.log,false,true,4799,2026-03-24T16:02:43,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_4.fsp,MDC_green_D\D_2d22_4.fsp,D_2d22_4.fsp,false,.fsp,true,false,2653574,2026-03-24T16:02:43,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_4_p0.log,MDC_green_D\D_2d22_4_p0.log,D_2d22_4_p0.log,false,.log,false,true,4799,2026-03-24T16:02:43,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_5.fsp,MDC_green_D\D_2d22_5.fsp,D_2d22_5.fsp,false,.fsp,true,false,2653582,2026-03-24T16:02:43,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_5_p0.log,MDC_green_D\D_2d22_5_p0.log,D_2d22_5_p0.log,false,.log,false,true,4808,2026-03-24T16:02:43,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_6.fsp,MDC_green_D\D_2d22_6.fsp,D_2d22_6.fsp,false,.fsp,true,false,2654623,2026-03-24T16:02:43,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_6_p0.log,MDC_green_D\D_2d22_6_p0.log,D_2d22_6_p0.log,false,.log,false,true,4805,2026-03-24T16:02:43,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_7.fsp,MDC_green_D\D_2d22_7.fsp,D_2d22_7.fsp,false,.fsp,true,false,2655838,2026-03-24T16:02:49,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_7_p0.log,MDC_green_D\D_2d22_7_p0.log,D_2d22_7_p0.log,false,.log,false,true,4799,2026-03-24T16:02:49,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_8.fsp,MDC_green_D\D_2d22_8.fsp,D_2d22_8.fsp,false,.fsp,true,false,2655838,2026-03-24T16:02:49,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_8_p0.log,MDC_green_D\D_2d22_8_p0.log,D_2d22_8_p0.log,false,.log,false,true,4808,2026-03-24T16:02:49,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_9.fsp,MDC_green_D\D_2d22_9.fsp,D_2d22_9.fsp,false,.fsp,true,false,2655800,2026-03-24T16:02:49,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_2d22_9_p0.log,MDC_green_D\D_2d22_9_p0.log,D_2d22_9_p0.log,false,.log,false,true,4808,2026-03-24T16:02:49,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_1.fsp,MDC_green_D\D_3d22_1.fsp,D_3d22_1.fsp,false,.fsp,true,false,2654668,2026-03-24T16:03:17,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_10.fsp,MDC_green_D\D_3d22_10.fsp,D_3d22_10.fsp,false,.fsp,true,false,2656892,2026-03-24T16:03:29,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_10_p0.log,MDC_green_D\D_3d22_10_p0.log,D_3d22_10_p0.log,false,.log,false,true,4809,2026-03-24T16:03:29,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_11.fsp,MDC_green_D\D_3d22_11.fsp,D_3d22_11.fsp,false,.fsp,true,false,2657948,2026-03-24T16:03:29,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D\D_3d22_11_p0.log,MDC_green_D\D_3d22_11_p0.log,D_3d22_11_p0.log,false,.log,false,true,4809,2026-03-24T16:03:29,mdc,,false,false,matched_token_inventory
